"0","ggplot(delay_pred_data3, aes(x = z_mem, y = hits)) +"
"0","  geom_point() +"
"0","  geom_line(aes(y = pred, color = as.factor(`Participant Private ID`))) + "
"0","  geom_smooth(aes(y = pred), method= ""lm"",color = ""black"") + # Predicted line "
"0","  theme_ipsum(axis_title_just = ""cc"", axis_title_size = 12, axis_text_size = 9) +"
"0","  ylim(0, 1) +"
"0","  xlab(""Memorability"") +"
"0","  ylab(""HIT?"") +"
"0","  labs(color = ""Participant"") +"
"0","  theme(legend.position = ""none"")+"
"0","  scale_color_viridis(option=""A"",discrete=""True"")"
"1","[38;5;252m`geom_smooth()` using formula = 'y ~ x'[39m
"
